YEAR,QUARTER,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,FL_DATE,OP_UNIQUE_CARRIER,OP_CARRIER_AIRLINE_ID,OP_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,ORIGIN_CITY_MARKET_ID,ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS,ORIGIN_STATE_NM,ORIGIN_WAC,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,DEP_DELAY_NEW,DEP_DEL15,DEP_DELAY_GROUP,DEP_TIME_BLK,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,ARR_DELAY_NEW,ARR_DEL15,ARR_DELAY_GROUP,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,AIR_TIME,FLIGHTS,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,FIRST_DEP_TIME,TOTAL_ADD_GTIME,LONGEST_ADD_GTIME,DIV_AIRPORT_LANDINGS,DIV_REACHED_DEST,DIV_ACTUAL_ELAPSED_TIME,DIV_ARR_DELAY,DIV_DISTANCE,DIV1_AIRPORT,DIV1_AIRPORT_ID,DIV1_AIRPORT_SEQ_ID,DIV1_WHEELS_ON,DIV1_TOTAL_GTIME,DIV1_LONGEST_GTIME,DIV1_WHEELS_OFF,DIV1_TAIL_NUM,DIV2_AIRPORT,DIV2_AIRPORT_ID,DIV2_AIRPORT_SEQ_ID,DIV2_WHEELS_ON,DIV2_TOTAL_GTIME,DIV2_LONGEST_GTIME,DIV2_WHEELS_OFF,DIV2_TAIL_NUM,DIV3_AIRPORT,DIV3_AIRPORT_ID,DIV3_AIRPORT_SEQ_ID,DIV3_WHEELS_ON,DIV3_TOTAL_GTIME,DIV3_LONGEST_GTIME,DIV3_WHEELS_OFF,DIV3_TAIL_NUM,DIV4_AIRPORT,DIV4_AIRPORT_ID,DIV4_AIRPORT_SEQ_ID,DIV4_WHEELS_ON,DIV4_TOTAL_GTIME,DIV4_LONGEST_GTIME,DIV4_WHEELS_OFF,DIV4_TAIL_NUM,DIV5_AIRPORT,DIV5_AIRPORT_ID,DIV5_AIRPORT_SEQ_ID,DIV5_WHEELS_ON,DIV5_TOTAL_GTIME,DIV5_LONGEST_GTIME,DIV5_WHEELS_OFF,DIV5_TAIL_NUM
2021,1,1,5,2,1/5/2021,OO,20304,OO,N263SY,3695,14831,1483106,32457,SJC,"San Jose, CA",CA,6,California,91,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1712,1704,-8,0,0,-1,1700-1759,13,1717,1952,8,2010,2000,-10,0,0,-1,2000-2059,0,,0,118,116,95,1,584,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N831SK,3696,14683,1468305,33214,SAT,"San Antonio, TX",TX,48,Texas,74,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,1415,1412,-3,0,0,-1,1400-1459,15,1427,1650,3,1708,1653,-15,0,0,-1,1700-1759,0,,0,173,161,143,1,1097,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N304SY,3698,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,930,925,-5,0,0,-1,0900-0959,10,935,1032,8,1107,1040,-27,0,0,-2,1100-1159,0,,0,97,75,57,1,337,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N280SY,3700,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,1705,1655,-10,0,0,-1,1700-1759,14,1709,1812,7,1834,1819,-15,0,0,-1,1800-1859,0,,0,89,84,63,1,337,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N240SY,3701,13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1825,1819,-6,0,0,-1,1800-1859,13,1832,1946,4,2004,1950,-14,0,0,-1,2000-2059,0,,0,159,151,134,1,866,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N831SK,4033,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54,1051,1049,-2,0,0,-1,1000-1059,16,1105,1244,8,1302,1252,-10,0,0,-1,1300-1359,0,,0,131,123,99,1,695,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N255SY,3704,13930,1393007,30977,ORD,"Chicago, IL",IL,17,Illinois,41,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,800,800,0,0,0,0,0800-0859,14,814,923,13,945,936,-9,0,0,-1,0900-0959,0,,0,105,96,69,1,334,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N278SY,3705,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93,1859,1850,-9,0,0,-1,1800-1859,7,1857,2109,4,2140,2113,-27,0,0,-2,2100-2159,0,,0,161,143,132,1,945,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N277SY,4044,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,14831,1483106,32457,SJC,"San Jose, CA",CA,6,California,91,1514,1510,-4,0,0,-1,1500-1559,19,1529,1602,2,1622,1604,-18,0,0,-2,1600-1659,0,,0,128,114,93,1,584,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N283SY,3708,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,748,743,-5,0,0,-1,0700-0759,14,757,940,4,1008,944,-24,0,0,-2,1000-1059,0,,0,140,121,103,1,679,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N264SY,4053,14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,1145,1142,-3,0,0,-1,1100-1159,8,1150,1222,7,1249,1229,-20,0,0,-2,1200-1259,0,,0,64,47,32,1,129,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N247SY,3709,10800,1080003,32575,BUR,"Burbank, CA",CA,6,California,91,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,730,725,-5,0,0,-1,0700-0759,14,739,1013,10,1035,1023,-12,0,0,-1,1000-1059,0,,0,125,118,94,1,574,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N656CA,3710,14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,800,757,-3,0,0,-1,0800-0859,24,821,943,12,1006,955,-11,0,0,-1,1000-1059,0,,0,126,118,82,1,508,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N297SY,4057,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,13930,1393007,30977,ORD,"Chicago, IL",IL,17,Illinois,41,802,801,-1,0,0,-1,0800-0859,35,836,932,12,944,944,0,0,0,0,0900-0959,0,,0,102,103,56,1,334,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N262SY,3711,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,2145,2143,-2,0,0,-1,2100-2159,16,2159,2348,4,2353,2352,-1,0,0,-1,2300-2359,0,,0,128,129,109,1,679,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N809SK,3712,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,14683,1468305,33214,SAT,"San Antonio, TX",TX,48,Texas,74,1955,1955,0,0,0,0,1900-1959,14,2009,2203,3,2239,2206,-33,0,0,-2,2200-2259,0,,0,224,191,174,1,1214,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N297SY,4057,13930,1393007,30977,ORD,"Chicago, IL",IL,17,Illinois,41,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,1034,1029,-5,0,0,-1,1000-1059,19,1048,1148,4,1215,1152,-23,0,0,-2,1200-1259,0,,0,101,83,60,1,334,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N304SY,3713,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,1202,1156,-6,0,0,-1,1200-1259,10,1206,1406,4,1432,1410,-22,0,0,-2,1400-1459,0,,0,90,74,60,1,370,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N273SY,3714,11603,1160302,31603,EUG,"Eugene, OR",OR,41,Oregon,92,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,1700,1653,-7,0,0,-1,1700-1759,10,1703,1747,8,1820,1755,-25,0,0,-2,1800-1859,0,,0,80,62,44,1,234,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N240SY,4065,13796,1379608,32457,OAK,"Oakland, CA",CA,6,California,91,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1030,1026,-4,0,0,-1,1000-1059,9,1035,1307,5,1320,1312,-8,0,0,-1,1300-1359,0,,0,110,106,92,1,588,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N283SY,3716,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,1058,1043,-15,0,0,-1,1000-1059,14,1057,1234,5,1314,1239,-35,0,0,-2,1300-1359,0,,0,136,116,97,1,679,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N283SY,4085,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,1441,1435,-6,0,0,-1,1400-1459,9,1444,1647,4,1707,1651,-16,0,0,-2,1700-1759,0,,0,86,76,63,1,370,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N269SY,3717,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,15376,1537604,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81,1001,951,-10,0,0,-1,1000-1059,9,1000,1206,4,1232,1210,-22,0,0,-2,1200-1259,0,,0,91,79,66,1,451,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N803SK,4086,10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,1515,1511,-4,0,0,-1,1500-1559,60,1611,1822,8,1758,1830,32,32,1,2,1700-1759,0,,0,103,139,71,1,456,2,32,0,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N240SY,3718,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73,1418,1411,-7,0,0,-1,1400-1459,12,1423,1720,3,1735,1723,-12,0,0,-1,1700-1759,0,,0,137,132,117,1,866,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N803SK,4086,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54,1250,1248,-2,0,0,-1,1200-1259,25,1313,1327,8,1341,1335,-6,0,0,-1,1300-1359,0,,0,111,107,74,1,456,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N805SK,3719,10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,1245,1237,-8,0,0,-1,1200-1259,14,1251,1348,2,1416,1350,-26,0,0,-2,1400-1459,0,,0,91,73,57,1,386,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N291SY,4089,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83,2135,2131,-4,0,0,-1,2100-2159,16,2147,2342,3,2359,2345,-14,0,0,-1,2300-2359,0,,0,84,74,55,1,399,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N805SK,3719,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66,1015,1011,-4,0,0,-1,1000-1059,20,1031,1138,5,1154,1143,-11,0,0,-1,1100-1159,0,,0,99,92,67,1,386,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N291SY,4119,13264,1326403,33264,MFR,"Medford, OR",OR,41,Oregon,92,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,705,701,-4,0,0,-1,0700-0759,10,711,810,8,845,818,-27,0,0,-2,0800-0859,0,,0,100,77,59,1,352,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N256SY,4125,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65,2040,2033,-7,0,0,-1,2000-2059,25,2058,2351,4,2359,2355,-4,0,0,-1,2300-2359,0,,0,139,142,113,1,840,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N291SY,3722,14771,1477104,32457,SFO,"San Francisco, CA",CA,6,California,91,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,1833,1828,-5,0,0,-1,1800-1859,10,1838,2020,6,2050,2026,-24,0,0,-2,2000-2059,0,,0,137,118,102,1,679,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N288SY,4152,13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1025,1016,-9,0,0,-1,1000-1059,14,1030,1255,4,1316,1259,-17,0,0,-2,1300-1359,0,,0,111,103,85,1,558,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N280SY,3723,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,15041,1504102,35041,SUN,"Sun Valley/Hailey/Ketchum, ID",ID,16,Idaho,83,1042,1035,-7,0,0,-1,1000-1059,9,1044,1345,2,1358,1347,-11,0,0,-1,1300-1359,0,,0,136,132,121,1,696,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N288SY,4152,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91,825,824,-1,0,0,-1,0800-0859,36,900,916,5,927,921,-6,0,0,-1,0900-0959,0,,0,122,117,76,1,558,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N280SY,3724,15041,1504102,35041,SUN,"Sun Valley/Hailey/Ketchum, ID",ID,16,Idaho,83,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,1449,1444,-5,0,0,-1,1400-1459,21,1505,1557,5,1607,1602,-5,0,0,-1,1600-1659,0,,0,138,138,112,1,696,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N303SY,4173,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83,1914,1918,4,4,0,0,1900-1959,8,1926,2208,4,2217,2212,-5,0,0,-1,2200-2259,0,,0,123,114,102,1,674,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N247SY,3726,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,15016,1501606,31123,STL,"St. Louis, MO",MO,29,Missouri,64,1815,1809,-6,0,0,-1,1800-1859,10,1819,2142,7,2201,2149,-12,0,0,-1,2200-2259,0,,0,166,160,143,1,1156,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N779CA,4228,11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1820,1815,-5,0,0,-1,1800-1859,8,1823,1904,3,1933,1907,-26,0,0,-2,1900-1959,0,,0,73,52,41,1,216,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N276SY,3727,12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1150,1150,0,0,0,0,1100-1159,34,1224,1302,4,1301,1306,5,5,0,0,1300-1359,0,,0,71,76,38,1,205,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N779CA,4228,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82,1550,1544,-6,0,0,-1,1500-1559,11,1555,1633,8,1652,1641,-11,0,0,-1,1600-1659,0,,0,62,57,38,1,216,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N276SY,3727,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88,950,949,-1,0,0,-1,0900-0959,18,1007,1051,4,1100,1055,-5,0,0,-1,1100-1159,0,,0,70,66,44,1,205,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N477CA,4229,13127,1312702,33127,LWS,"Lewiston, ID",ID,16,Idaho,83,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,1135,1133,-2,0,0,-1,1100-1159,5,1138,1341,3,1403,1344,-19,0,0,-2,1400-1459,0,,0,88,71,63,1,461,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N278SY,3729,12892,1289208,32575,LAX,"Los Angeles, CA",CA,6,California,91,10849,1084907,30849,BZN,"Bozeman, MT",MT,30,Montana,84,1121,1121,0,0,0,0,1100-1159,13,1134,1453,4,1510,1457,-13,0,0,-1,1500-1559,0,,0,169,156,139,1,902,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N477CA,4229,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,13127,1312702,33127,LWS,"Lewiston, ID",ID,16,Idaho,83,1005,1001,-4,0,0,-1,1000-1059,29,1030,1043,4,1049,1047,-2,0,0,-1,1000-1059,0,,0,104,106,73,1,461,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,11,1,1/11/2021,OO,20304,OO,N886AS,4230,12343,1234305,32343,INL,"International Falls, MN",MN,27,Minnesota,63,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,1745,1739,-6,0,0,-1,1700-1759,11,1750,1836,4,1859,1840,-19,0,0,-2,1800-1859,0,,0,74,61,46,1,255,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,5,2,1/5/2021,OO,20304,OO,N298SY,3730,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83,947,942,-5,0,0,-1,0900-0959,12,954,1147,2,1215,1149,-26,0,0,-2,1200-1259,0,,0,88,67,53,1,399,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
